Tool: VSCodeCounter Extension
Settings Exclude: **/src/backend/prisma/dbml/**, **/src/generated/**, **/backend/dist/**, **/backend/node_modules/** 

Total : 160 files,  43243 codes, 512 comments, 826 blanks, all 44581 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          8 |     19,648 |         49 |          5 |     19,702 |
| HTML               |         45 |     14,189 |         17 |         75 |     14,281 |
| XML                |         21 |      3,632 |         51 |         19 |      3,702 |
| Dart               |         46 |      3,327 |         56 |        298 |      3,681 |
| TypeScript         |         10 |      1,452 |         52 |        147 |      1,651 |
| Python             |          1 |        212 |         40 |         43 |        295 |
| SCSS               |          3 |        212 |        123 |         78 |        413 |
| CSS                |          3 |        156 |          0 |         33 |        189 |
| YAML               |          6 |        117 |         80 |         23 |        220 |
| Markdown           |          5 |         93 |          0 |         49 |        142 |
| Groovy             |          3 |         86 |          3 |         22 |        111 |
| JavaScript         |          3 |         77 |         35 |         21 |        133 |
| Swift              |          1 |         12 |          0 |          2 |         14 |
| Docker             |          1 |         12 |          5 |          8 |         25 |
| JSON with Comments |          1 |          9 |          0 |          0 |          9 |
| Properties         |          2 |          8 |          1 |          2 |         11 |
| C++                |          1 |          1 |          0 |          1 |          2 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                             | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                |        160 |     43,243 |        512 |        826 |     44,581 |
| api                                                                                                              |         61 |     17,994 |        158 |        207 |     18,359 |
| api\assets                                                                                                       |          2 |        155 |          0 |         31 |        186 |
| api\fonts                                                                                                        |          8 |      3,440 |          0 |          8 |      3,448 |
| api\fonts\webfonts                                                                                               |          8 |      3,440 |          0 |          8 |      3,448 |
| api\scripts                                                                                                      |          3 |         77 |         35 |         21 |        133 |
| api\styles                                                                                                       |          4 |        213 |        123 |         80 |        416 |
| doc                                                                                                              |          1 |         45 |          0 |         24 |         69 |
| src                                                                                                              |         98 |     25,204 |        354 |        595 |     26,153 |
| src\backend                                                                                                      |         22 |     21,046 |        108 |        171 |     21,325 |
| src\backend\prisma                                                                                               |          1 |        103 |          0 |          6 |        109 |
| src\backend\src                                                                                                  |          9 |      1,349 |         52 |        141 |      1,542 |
| src\backend\src\resolvers                                                                                        |          6 |      1,200 |         29 |        122 |      1,351 |
| src\backend\src\types                                                                                            |          1 |          9 |          6 |          3 |         18 |
| src\frontend                                                                                                     |         74 |      3,937 |        206 |        376 |      4,519 |
| src\frontend\android                                                                                             |         12 |        158 |         53 |         33 |        244 |
| src\frontend\android\app                                                                                         |          8 |        117 |         52 |         22 |        191 |
| src\frontend\android\app\src                                                                                     |          7 |         64 |         49 |          9 |        122 |
| src\frontend\android\app\src\debug                                                                               |          1 |          4 |          3 |          1 |          8 |
| src\frontend\android\app\src\main                                                                                |          5 |         56 |         43 |          7 |        106 |
| src\frontend\android\app\src\main\res                                                                            |          4 |         26 |         32 |          6 |         64 |
| src\frontend\android\app\src\main\res\drawable                                                                   |          1 |          4 |          7 |          2 |         13 |
| src\frontend\android\app\src\main\res\drawable-v21                                                               |          1 |          4 |          7 |          2 |         13 |
| src\frontend\android\app\src\main\res\values                                                                     |          1 |          9 |          9 |          1 |         19 |
| src\frontend\android\app\src\main\res\values-night                                                               |          1 |          9 |          9 |          1 |         19 |
| src\frontend\android\app\src\profile                                                                             |          1 |          4 |          3 |          1 |          8 |
| src\frontend\android\gradle                                                                                      |          1 |          5 |          1 |          1 |          7 |
| src\frontend\android\gradle\wrapper                                                                              |          1 |          5 |          1 |          1 |          7 |
| src\frontend\assets                                                                                              |          4 |         67 |          0 |          0 |         67 |
| src\frontend\assets\icons                                                                                        |          4 |         67 |          0 |          0 |         67 |
| src\frontend\ios                                                                                                 |          7 |        222 |          2 |          9 |        233 |
| src\frontend\ios\Runner                                                                                          |          7 |        222 |          2 |          9 |        233 |
| src\frontend\ios\Runner\Assets.xcassets                                                                          |          3 |        148 |          0 |          4 |        152 |
| src\frontend\ios\Runner\Assets.xcassets\AppIcon.appiconset                                                       |          1 |        122 |          0 |          1 |        123 |
| src\frontend\ios\Runner\Assets.xcassets\LaunchImage.imageset                                                     |          2 |         26 |          0 |          3 |         29 |
| src\frontend\ios\Runner\Base.lproj                                                                               |          2 |         61 |          2 |          2 |         65 |
| src\frontend\lib                                                                                                 |         45 |      3,315 |         45 |        291 |      3,651 |
| src\frontend\lib\bottom_nav_bar                                                                                  |          2 |         85 |          0 |         11 |         96 |
| src\frontend\lib\common_components                                                                               |          9 |        373 |          1 |         35 |        409 |
| src\frontend\lib\pages                                                                                           |         30 |      2,611 |         44 |        197 |      2,852 |
| src\frontend\lib\pages\bill_view                                                                                 |          2 |        310 |          4 |         17 |        331 |
| src\frontend\lib\pages\bill_view\components                                                                      |          1 |        298 |          3 |         13 |        314 |
| src\frontend\lib\pages\overview                                                                                  |          2 |        170 |          5 |         13 |        188 |
| src\frontend\lib\pages\overview\components                                                                       |          1 |        125 |          3 |          5 |        133 |
| src\frontend\lib\pages\page_editTables                                                                           |          2 |        292 |          6 |         21 |        319 |
| src\frontend\lib\pages\page_editTables\components                                                                |          1 |        281 |          4 |         16 |        301 |
| src\frontend\lib\pages\page_login                                                                                |          2 |         52 |          1 |          7 |         60 |
| src\frontend\lib\pages\page_login\components                                                                     |          1 |         42 |          1 |          4 |         47 |
| src\frontend\lib\pages\page_restaurantList                                                                       |          2 |        158 |          2 |         11 |        171 |
| src\frontend\lib\pages\page_restaurantList\components                                                            |          1 |        148 |          2 |          8 |        158 |
| src\frontend\lib\pages\page_selectMenu                                                                           |          4 |        276 |          5 |         22 |        303 |
| src\frontend\lib\pages\page_selectMenu\components                                                                |          3 |        260 |          3 |         19 |        282 |
| src\frontend\lib\pages\page_signup                                                                               |          2 |         81 |          1 |          7 |         89 |
| src\frontend\lib\pages\page_signup\components                                                                    |          1 |         71 |          1 |          4 |         76 |
| src\frontend\lib\pages\page_welcome                                                                              |          2 |         46 |          0 |          6 |         52 |
| src\frontend\lib\pages\page_welcome\components                                                                   |          1 |         37 |          0 |          3 |         40 |
| src\frontend\lib\pages\qr_view                                                                                   |          3 |        154 |          7 |         21 |        182 |
| src\frontend\lib\pages\qr_view\components                                                                        |          2 |        147 |          6 |         18 |        171 |
| src\frontend\lib\pages\restaurant_info                                                                           |          2 |        159 |          3 |         14 |        176 |
| src\frontend\lib\pages\restaurant_info\components                                                                |          1 |        148 |          2 |         10 |        160 |
| src\frontend\lib\pages\restaurant_menu_edit                                                                      |          2 |        321 |          6 |         20 |        347 |
| src\frontend\lib\pages\restaurant_menu_edit\components                                                           |          1 |        310 |          4 |         14 |        328 |
| src\frontend\lib\pages\select_color                                                                              |          2 |        296 |          3 |         18 |        317 |
| src\frontend\lib\pages\select_color\components                                                                   |          1 |        287 |          3 |         15 |        305 |
| src\frontend\lib\pages\table_overview                                                                            |          2 |        288 |          1 |         18 |        307 |
| src\frontend\test                                                                                                |          1 |         12 |         11 |          7 |         30 |
| src\frontend\web                                                                                                 |          2 |        115 |         17 |          9 |        141 |
| src\rpi-ctl                                                                                                      |          2 |        221 |         40 |         48 |        309 |
+------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                         | language           | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
